[21:23:09] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "false", "--creduce-cmd": "creduce", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_1_max_jobs_8/rust-69039/vulcan/small.rs", "--lang": "auto", "--language-ext-jars": "[]", "--list-algs": "false", "--list-langs": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_1_max_jobs_8/rust-69039/vulcan", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "FALSE", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_1_max_jobs_8/rust-69039/vulcan/r.sh", "--threads": "1", "--use-optc-parser": "false", "--use-real-ddmin": "false", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[21:48:00] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:48:00] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=44, delete 0 tokens, ratio=81/92=88.04% 
[21:48:00] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:48:00] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=46, delete 0 tokens, ratio=81/92=88.04% 
[21:48:00] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:48:00] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=48, delete 0 tokens, ratio=81/92=88.04% 
[21:48:00] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:48:00] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=49, delete 0 tokens, ratio=81/92=88.04% 
[21:48:00] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:48:02] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=49, delete 0 tokens, ratio=81/92=88.04% 
[21:48:02] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:48:02] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=50, delete 0 tokens, ratio=81/92=88.04% 
[21:48:02] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:48:03] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=51, delete 0 tokens, ratio=81/92=88.04% 
[21:48:03] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:48:04] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=51, delete 0 tokens, ratio=81/92=88.04% 
[21:48:04] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:48:06] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=52, delete 0 tokens, ratio=81/92=88.04% 
[21:48:06] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:48:06] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=54, delete 0 tokens, ratio=81/92=88.04% 
[21:48:06] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:48:06] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=55, delete 0 tokens, ratio=81/92=88.04% 
[21:48:06] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:48:06] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=57, delete 0 tokens, ratio=81/92=88.04% 
[21:48:06] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:48:06] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=58, delete 0 tokens, ratio=81/92=88.04% 
[21:48:06] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=59, delete 0 tokens, ratio=81/92=88.04% 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=60, delete 0 tokens, ratio=81/92=88.04% 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=60, delete 0 tokens, ratio=81/92=88.04% 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=62, delete 0 tokens, ratio=81/92=88.04% 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=63, delete 0 tokens, ratio=81/92=88.04% 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=63, delete 0 tokens, ratio=81/92=88.04% 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=64, delete 0 tokens, ratio=81/92=88.04% 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=65, delete 0 tokens, ratio=81/92=88.04% 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=65, delete 0 tokens, ratio=81/92=88.04% 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=66, delete 0 tokens, ratio=81/92=88.04% 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=66, delete 0 tokens, ratio=81/92=88.04% 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=67, delete 0 tokens, ratio=81/92=88.04% 
[21:48:07] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:08] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=68, delete 0 tokens, ratio=81/92=88.04% 
[21:48:08] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:08] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=68, delete 0 tokens, ratio=81/92=88.04% 
[21:48:08] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:08] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=69, delete 0 tokens, ratio=81/92=88.04% 
[21:48:08] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:08] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=69, delete 0 tokens, ratio=81/92=88.04% 
[21:48:08] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:08] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=70, delete 0 tokens, ratio=81/92=88.04% 
[21:48:08] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:08] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=71, delete 0 tokens, ratio=81/92=88.04% 
[21:48:08] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:08] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=71, delete 0 tokens, ratio=81/92=88.04% 
[21:48:08] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:08] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=72, delete 0 tokens, ratio=81/92=88.04% 
[21:48:08] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:08] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=72, delete 0 tokens, ratio=81/92=88.04% 
[21:48:08] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:09] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=73, delete 0 tokens, ratio=81/92=88.04% 
[21:48:09] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:09] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=73, delete 0 tokens, ratio=81/92=88.04% 
[21:48:09] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:09] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=74, delete 0 tokens, ratio=81/92=88.04% 
[21:48:09] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:09] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=74, delete 0 tokens, ratio=81/92=88.04% 
[21:48:09] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:09] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=75, delete 0 tokens, ratio=81/92=88.04% 
[21:48:09] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:09] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=76, delete 0 tokens, ratio=81/92=88.04% 
[21:48:09] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:09] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=77, delete 0 tokens, ratio=81/92=88.04% 
[21:48:09] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:09] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=77, delete 0 tokens, ratio=81/92=88.04% 
[21:48:09] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=78, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=78, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=79, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=80, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=79, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=78, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=77, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=76, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=75, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=74, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=73, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=72, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=71, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=70, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=69, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=68, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=67, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=66, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=65, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=64, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=63, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=62, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=61, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=60, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=60, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=59, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=58, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=58, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=57, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=56, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=55, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=54, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=53, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=52, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=51, delete 0 tokens, ratio=81/92=88.04% 
[21:48:11] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=50, delete 0 tokens, ratio=81/92=88.04% 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=50, delete 0 tokens, ratio=81/92=88.04% 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=49, delete 0 tokens, ratio=81/92=88.04% 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=48, delete 0 tokens, ratio=81/92=88.04% 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=47, delete 0 tokens, ratio=81/92=88.04% 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=46, delete 0 tokens, ratio=81/92=88.04% 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=45, delete 0 tokens, ratio=81/92=88.04% 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=44, delete 0 tokens, ratio=81/92=88.04% 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=43, delete 0 tokens, ratio=81/92=88.04% 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=42, delete 0 tokens, ratio=81/92=88.04% 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=41, delete 0 tokens, ratio=81/92=88.04% 
[21:48:12] [INFO   ] Fixpoint[35]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
