[22:23:27] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "false", "--creduce-cmd": "creduce", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_3_max_jobs_4/rust-112526/vulcan/small.rs", "--lang": "auto", "--language-ext-jars": "[]", "--list-algs": "false", "--list-langs": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_3_max_jobs_4/rust-112526/vulcan", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "FALSE", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_3_max_jobs_4/rust-112526/vulcan/r.sh", "--threads": "1", "--use-optc-parser": "false", "--use-real-ddmin": "false", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=256, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=255, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=254, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=253, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=252, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=252, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=251, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=250, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=249, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=248, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=247, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=246, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=246, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=245, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=244, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=243, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=242, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=242, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=241, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=240, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=239, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=238, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=238, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=237, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=236, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=235, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=234, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=234, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=233, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=232, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=231, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=230, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=229, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=228, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=227, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=226, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=225, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=224, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=223, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=222, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=221, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=220, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=219, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=218, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=218, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=217, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=216, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=215, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=214, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=213, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=212, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=211, delete 0 tokens, ratio=286/319=89.66% 
[00:50:07] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=210, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=210, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=209, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=208, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=207, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=206, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=205, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=204, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=203, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=202, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=201, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=200, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=199, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=198, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=197, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=196, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=195, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=194, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=193, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=192, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=191, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=191, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=190, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=189, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=188, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=187, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=186, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=185, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=184, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=183, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=182, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=182, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=181, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=180, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=179, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=178, delete 0 tokens, ratio=286/319=89.66% 
[00:50:08] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
