[00:35:56] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "false", "--creduce-cmd": "creduce", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_3_max_jobs_4/rust-77919/vulcan/small.rs", "--lang": "auto", "--language-ext-jars": "[]", "--list-algs": "false", "--list-langs": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_3_max_jobs_4/rust-77919/vulcan", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "FALSE", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_3_max_jobs_4/rust-77919/vulcan/r.sh", "--threads": "1", "--use-optc-parser": "false", "--use-real-ddmin": "false", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=16, delete 0 tokens, ratio=62/75=82.67% 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=15, delete 0 tokens, ratio=62/75=82.67% 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=14, delete 0 tokens, ratio=62/75=82.67% 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=13, delete 0 tokens, ratio=62/75=82.67% 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=12, delete 0 tokens, ratio=62/75=82.67% 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=11, delete 0 tokens, ratio=62/75=82.67% 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=10, delete 0 tokens, ratio=62/75=82.67% 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=9, delete 0 tokens, ratio=62/75=82.67% 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=8, delete 0 tokens, ratio=62/75=82.67% 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=7, delete 0 tokens, ratio=62/75=82.67% 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=6, delete 0 tokens, ratio=62/75=82.67% 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=5, delete 0 tokens, ratio=62/75=82.67% 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=4, delete 0 tokens, ratio=62/75=82.67% 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=3, delete 0 tokens, ratio=62/75=82.67% 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=2, delete 0 tokens, ratio=62/75=82.67% 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=1, delete 0 tokens, ratio=62/75=82.67% 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=0, delete 0 tokens, ratio=62/75=82.67% 
[00:40:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 0 tokens, ratio=62/75=82.67% 
[00:40:28] [INFO   ] Fixpoint[28]:Reducer[token_replacer]: New fixpoint iteration started. #Tokens=62 
[00:40:32] [INFO   ] token_replacer ended at 00:40:32 2024/07/05. #old=62, #new=62 
[00:40:32] [INFO   ] Rebuilding spar-tree. 
[00:40:32] [INFO   ] Fixpoint[28]:Reducer[token_replacer]: New minimal, delete 0 tokens, ratio=62/75=82.67% 
[00:40:32] [INFO   ] Fixpoint[28]:Reducer[token_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=62/75=82.67% 
[00:40:32] [INFO   ] perses_node_priority_with_dfs_delta started at 00:40:32 2024/07/05. #tokens=62 
[00:40:32] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=62 
[00:40:32] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=62) 
[00:40:33] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=62): queue=0, delete 0 tokens, ratio=62/75=82.67% 
[00:40:33] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=21) 
[00:40:33] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=21): queue=4, delete 0 tokens, ratio=62/75=82.67% 
[00:40:33] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14) 
[00:40:33] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14): queue=8, delete 0 tokens, ratio=62/75=82.67% 
[00:40:33] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12) 
[00:40:33] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12): queue=11, delete 0 tokens, ratio=62/75=82.67% 
[00:40:33] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12) 
[00:40:33] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12): queue=16, delete 0 tokens, ratio=62/75=82.67% 
[00:40:33] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=11) 
[00:40:34] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=11): queue=19, delete 0 tokens, ratio=62/75=82.67% 
[00:40:34] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[00:40:34] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=21, delete 0 tokens, ratio=62/75=82.67% 
[00:40:34] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8) 
[00:40:34] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8): queue=23, delete 0 tokens, ratio=62/75=82.67% 
[00:40:34] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8) 
[00:40:34] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8): queue=23, delete 0 tokens, ratio=62/75=82.67% 
[00:40:34] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[00:40:34] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=24, delete 0 tokens, ratio=62/75=82.67% 
[00:40:34] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[00:40:35] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=24, delete 0 tokens, ratio=62/75=82.67% 
[00:40:35] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[00:40:35] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=26, delete 0 tokens, ratio=62/75=82.67% 
[00:40:35] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[00:40:35] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=26, delete 0 tokens, ratio=62/75=82.67% 
[00:40:35] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[00:40:35] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=27, delete 0 tokens, ratio=62/75=82.67% 
[00:40:35] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[00:40:35] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=28, delete 0 tokens, ratio=62/75=82.67% 
[00:40:35] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=29, delete 0 tokens, ratio=62/75=82.67% 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=31, delete 0 tokens, ratio=62/75=82.67% 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=31, delete 0 tokens, ratio=62/75=82.67% 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=34, delete 0 tokens, ratio=62/75=82.67% 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=36, delete 0 tokens, ratio=62/75=82.67% 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=36, delete 0 tokens, ratio=62/75=82.67% 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=38, delete 0 tokens, ratio=62/75=82.67% 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=38, delete 0 tokens, ratio=62/75=82.67% 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=40, delete 0 tokens, ratio=62/75=82.67% 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=40, delete 0 tokens, ratio=62/75=82.67% 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=41, delete 0 tokens, ratio=62/75=82.67% 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=42, delete 0 tokens, ratio=62/75=82.67% 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=42, delete 0 tokens, ratio=62/75=82.67% 
[00:40:36] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=42, delete 0 tokens, ratio=62/75=82.67% 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=43, delete 0 tokens, ratio=62/75=82.67% 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=44, delete 0 tokens, ratio=62/75=82.67% 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=44, delete 0 tokens, ratio=62/75=82.67% 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=46, delete 0 tokens, ratio=62/75=82.67% 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=48, delete 0 tokens, ratio=62/75=82.67% 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=48, delete 0 tokens, ratio=62/75=82.67% 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=49, delete 0 tokens, ratio=62/75=82.67% 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=49, delete 0 tokens, ratio=62/75=82.67% 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=51, delete 0 tokens, ratio=62/75=82.67% 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=51, delete 0 tokens, ratio=62/75=82.67% 
[00:40:37] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=53, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=54, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=54, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=56, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=56, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=57, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=58, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=58, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=59, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=59, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=60, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=60, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=61, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=60, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=59, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=58, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=57, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=57, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=56, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=55, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=54, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=53, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=52, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=51, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=50, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=49, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=48, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=47, delete 0 tokens, ratio=62/75=82.67% 
[00:40:38] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:40:38] [INFO   ] perses_node_priority_with_dfs_delta ended at 00:40:38 2024/07/05. #old=62, #new=62 
[00:40:38] [INFO   ] token_replacer started at 00:40:38 2024/07/05. #tokens=62 
