[01:18:53] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "false", "--creduce-cmd": "creduce", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_0_max_jobs_8/rust-69039/vulcan/small.rs", "--lang": "auto", "--language-ext-jars": "[]", "--list-algs": "false", "--list-langs": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_0_max_jobs_8/rust-69039/vulcan", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "FALSE", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_0_max_jobs_8/rust-69039/vulcan/r.sh", "--threads": "1", "--use-optc-parser": "false", "--use-real-ddmin": "false", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=57, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=56, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=55, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=54, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=53, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=52, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=51, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=50, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=49, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=48, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=47, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=46, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=45, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=45, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=44, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=43, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=42, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=41, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=40, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=39, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=38, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=37, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=36, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=35, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=34, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=34, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=33, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=32, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=31, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=30, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=29, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=28, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=27, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=27, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=26, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=25, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=24, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=23, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=22, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=21, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=20, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=19, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=18, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=17, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=16, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=15, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=14, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=13, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] perses_node_priority_with_dfs_delta ended at 01:32:29 2024/07/05. #old=101, #new=101 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=13, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=12, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=11, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=10, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=9, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=8, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=7, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=6, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=5, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=4, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=3, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] token_replacer started at 01:32:29 2024/07/05. #tokens=101 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=2, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=1, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=0, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[18]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 0 tokens, ratio=101/103=98.06% 
[01:32:29] [INFO   ] Fixpoint[19]:Reducer[token_replacer]: New fixpoint iteration started. #Tokens=101 
[01:32:45] [INFO   ] Fixpoint[19]:Reducer[token_replacer]: New minimal, delete 0 tokens, ratio=101/103=98.06% 
[01:32:45] [INFO   ] token_replacer ended at 01:32:45 2024/07/05. #old=101, #new=101 
[01:32:45] [INFO   ] Fixpoint[19]:Reducer[token_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=101/103=98.06% 
[01:32:45] [INFO   ] Rebuilding spar-tree. 
[01:32:45] [INFO   ] perses_node_priority_with_dfs_delta started at 01:32:45 2024/07/05. #tokens=101 
[01:32:45] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=101 
[01:32:45] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=101) 
[01:32:46] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=101): queue=0, delete 0 tokens, ratio=101/103=98.06% 
[01:32:46] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=91) 
[01:32:46] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=91): queue=1, delete 0 tokens, ratio=101/103=98.06% 
[01:32:46] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=84) 
[01:32:46] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=84): queue=2, delete 0 tokens, ratio=101/103=98.06% 
[01:32:46] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=80) 
[01:32:47] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=80): queue=5, delete 0 tokens, ratio=101/103=98.06% 
[01:32:47] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=78) 
[01:32:50] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=78): queue=7, delete 0 tokens, ratio=101/103=98.06% 
[01:32:50] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=20) 
[01:32:50] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=20): queue=12, delete 0 tokens, ratio=101/103=98.06% 
[01:32:50] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=19) 
[01:32:50] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=19): queue=13, delete 0 tokens, ratio=101/103=98.06% 
[01:32:50] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=17) 
[01:32:51] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=17): queue=15, delete 0 tokens, ratio=101/103=98.06% 
[01:32:51] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=17) 
[01:32:52] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=17): queue=19, delete 0 tokens, ratio=101/103=98.06% 
[01:32:52] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=16) 
[01:32:52] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=16): queue=23, delete 0 tokens, ratio=101/103=98.06% 
[01:32:52] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=16) 
[01:32:52] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=16): queue=23, delete 0 tokens, ratio=101/103=98.06% 
[01:32:52] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=15) 
[01:32:52] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=15): queue=24, delete 0 tokens, ratio=101/103=98.06% 
[01:32:52] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12) 
[01:32:52] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12): queue=25, delete 0 tokens, ratio=101/103=98.06% 
[01:32:52] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12) 
[01:32:52] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12): queue=25, delete 0 tokens, ratio=101/103=98.06% 
[01:32:52] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[01:32:52] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=27, delete 0 tokens, ratio=101/103=98.06% 
[01:32:52] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[01:32:52] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=27, delete 0 tokens, ratio=101/103=98.06% 
[01:32:52] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[01:32:53] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=28, delete 0 tokens, ratio=101/103=98.06% 
[01:32:53] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[01:32:54] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=29, delete 0 tokens, ratio=101/103=98.06% 
[01:32:54] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[01:32:54] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=30, delete 0 tokens, ratio=101/103=98.06% 
[01:32:54] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[01:32:54] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=30, delete 0 tokens, ratio=101/103=98.06% 
[01:32:54] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[01:32:54] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=34, delete 0 tokens, ratio=101/103=98.06% 
[01:32:54] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[01:32:54] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=36, delete 0 tokens, ratio=101/103=98.06% 
[01:32:54] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
