===< 305478 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.1 %, 343206 bytes)
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_ints :: c >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_ints :: d >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_ints :: e >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_balanced :: parens-only >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: rename-toks >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: delete-string >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: define >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
Termination check: size was 167; now 167
===< pass_clang :: rename-fun >===
(100.0 %, 169 bytes)
timestamp 2892 size 169
===< pass_clang :: rename-param >===
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
===< pass_clang :: rename-cxx-method >===
===< pass_clang :: combine-global-var >===
(100.0 %, 167 bytes)
timestamp 2892 size 167
===< pass_clang :: combine-local-var >===
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(99.9 %, 172 bytes)
timestamp 2893 size 172
===< pass_clex :: rename-toks >===
(100.0 %, 170 bytes)
timestamp 2894 size 170
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(100.0 %, 163 bytes)
timestamp 2894 size 163
===================== done ====================

pass statistics:
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_ints :: d worked 1 times and failed 0 times
  method pass_blank :: 0 worked 1 times and failed 0 times
  method pass_ternary :: c worked 1 times and failed 0 times
  method pass_clang :: combine-global-var worked 1 times and failed 1 times
  method pass_ternary :: b worked 1 times and failed 0 times
  method pass_clang :: reduce-array-size worked 1 times and failed 0 times
  method pass_ints :: c worked 1 times and failed 0 times
  method pass_clang_binsrch :: replace-function-def-with-decl worked 1 times and failed 43 times
  method pass_ints :: a worked 1 times and failed 0 times
  method pass_clang :: move-function-body worked 1 times and failed 4 times
  method pass_clang :: rename-fun worked 1 times and failed 0 times
  method pass_clex :: rm-toks-10 worked 2 times and failed 518 times
  method pass_clex :: rm-toks-6 worked 2 times and failed 602 times
  method pass_clex :: rm-toks-12 worked 2 times and failed 494 times
  method pass_clex :: rm-toks-15 worked 2 times and failed 464 times
  method pass_balanced :: curly-inside worked 2 times and failed 56 times
  method pass_clex :: rm-toks-5 worked 2 times and failed 614 times
  method pass_clang_binsrch :: remove-unused-function worked 2 times and failed 0 times
  method pass_clang :: reduce-array-dim worked 2 times and failed 0 times
  method pass_clang_binsrch :: remove-unused-var worked 3 times and failed 0 times
  method pass_balanced :: square worked 3 times and failed 50 times
  method pass_clang :: local-to-global worked 3 times and failed 0 times
  method pass_clex :: rm-toks-9 worked 4 times and failed 538 times
  method pass_indent :: regular worked 4 times and failed 0 times
  method pass_balanced :: parens-inside worked 4 times and failed 192 times
  method pass_clang :: replace-callexpr worked 4 times and failed 14 times
  method pass_clex :: rm-toks-7 worked 4 times and failed 574 times
  method pass_peep :: a worked 5 times and failed 155 times
  method pass_clang :: simplify-if worked 6 times and failed 2 times
  method pass_clang :: callexpr-to-value worked 6 times and failed 48 times
  method pass_clang :: simple-inliner worked 6 times and failed 3 times
  method pass_clang :: return-void worked 6 times and failed 26 times
  method pass_balanced :: curly worked 6 times and failed 217 times
  method pass_clang :: replace-simple-typedef worked 6 times and failed 0 times
  method pass_clex :: rm-toks-4 worked 7 times and failed 624 times
  method pass_clang :: remove-unused-function worked 9 times and failed 3 times
  method pass_clang :: remove-nested-function worked 11 times and failed 6 times
  method pass_clang :: aggregate-to-scalar worked 12 times and failed 0 times
  method pass_balanced :: curly-only worked 14 times and failed 46 times
  method pass_clex :: rm-toks-3 worked 17 times and failed 652 times
  method pass_clang :: lift-assignment-expr worked 19 times and failed 6 times
  method pass_clex :: rename-toks worked 20 times and failed 3 times
  method pass_balanced :: curly3 worked 20 times and failed 0 times
  method pass_lines :: 6 worked 20 times and failed 1087 times
  method pass_balanced :: parens worked 28 times and failed 229 times
  method pass_clang :: param-to-global worked 30 times and failed 21 times
  method pass_clang :: copy-propagation worked 33 times and failed 9 times
  method pass_balanced :: curly2 worked 34 times and failed 167 times
  method pass_clex :: rm-tok-pattern-4 worked 35 times and failed 3128 times
  method pass_lines :: 8 worked 41 times and failed 1147 times
  method pass_balanced :: parens-only worked 42 times and failed 20 times
  method pass_lines :: 3 worked 43 times and failed 977 times
  method pass_lines :: 0 worked 43 times and failed 421 times
  method pass_lines :: 10 worked 47 times and failed 1187 times
  method pass_lines :: 4 worked 49 times and failed 1077 times
  method pass_clex :: rm-toks-2 worked 50 times and failed 703 times
  method pass_lines :: 2 worked 74 times and failed 982 times
  method pass_lines :: 1 worked 86 times and failed 1068 times
  method pass_clex :: rm-toks-1 worked 94 times and failed 803 times
  method pass_balanced :: parens-to-zero worked 100 times and failed 350 times

          ******** /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c ********

int a, d;
short b;
volatile int c;
char e;
void f() {
  for (; b; b++) {
    a = 0;
    for (; a >= -27; a = a - 6)
      d = e - d;
  }
  d || c;
}
int main() {}
[2023-11-14 22:24:23] Finished reduction on benchmark gcc-61917
