[00:54:35] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "false", "--creduce-cmd": "creduce", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_3_max_jobs_4/rust-99830/vulcan/small.rs", "--lang": "auto", "--language-ext-jars": "[]", "--list-algs": "false", "--list-langs": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_3_max_jobs_4/rust-99830/vulcan", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "FALSE", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_3_max_jobs_4/rust-99830/vulcan/r.sh", "--threads": "1", "--use-optc-parser": "false", "--use-real-ddmin": "false", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[21:10:26] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=38) 
[21:11:14] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=38): queue=42, delete 0 tokens, ratio=247/264=93.56% 
[21:11:14] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=36) 
[21:11:19] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=36): queue=48, delete 0 tokens, ratio=247/264=93.56% 
[21:11:19] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=36) 
[21:11:19] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=36): queue=48, delete 0 tokens, ratio=247/264=93.56% 
[21:11:19] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=34) 
[21:11:19] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=34): queue=50, delete 0 tokens, ratio=247/264=93.56% 
[21:11:19] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=30) 
[21:11:19] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=30): queue=54, delete 0 tokens, ratio=247/264=93.56% 
[21:11:19] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=29) 
[21:11:19] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=29): queue=55, delete 0 tokens, ratio=247/264=93.56% 
[21:11:19] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=29) 
[21:11:19] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=29): queue=56, delete 0 tokens, ratio=247/264=93.56% 
[21:11:19] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=28) 
[21:11:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=28): queue=58, delete 0 tokens, ratio=247/264=93.56% 
[21:11:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=28) 
[21:11:29] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=28): queue=59, delete 0 tokens, ratio=247/264=93.56% 
[21:11:29] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=27) 
[21:11:32] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=27): queue=60, delete 0 tokens, ratio=247/264=93.56% 
[21:11:32] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=27) 
[21:11:32] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=27): queue=60, delete 0 tokens, ratio=247/264=93.56% 
[21:11:32] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=27) 
[21:13:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=27): queue=62, delete 0 tokens, ratio=247/264=93.56% 
[21:13:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=25) 
[21:13:24] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=25): queue=82, delete 0 tokens, ratio=247/264=93.56% 
[21:13:24] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=25) 
[21:13:37] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=25): queue=82, delete 0 tokens, ratio=247/264=93.56% 
[21:13:37] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=23) 
[21:13:37] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=23): queue=83, delete 0 tokens, ratio=247/264=93.56% 
[21:13:37] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=22) 
[21:13:47] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=22): queue=88, delete 0 tokens, ratio=247/264=93.56% 
[21:13:47] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=21) 
[21:13:49] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=21): queue=89, delete 0 tokens, ratio=247/264=93.56% 
[21:13:49] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=21) 
[21:13:49] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=21): queue=89, delete 0 tokens, ratio=247/264=93.56% 
[21:13:49] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=20) 
[21:14:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=20): queue=90, delete 0 tokens, ratio=247/264=93.56% 
[21:14:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=15) 
[21:14:20] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=15): queue=91, delete 0 tokens, ratio=247/264=93.56% 
[21:14:20] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=15) 
[21:14:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=15): queue=92, delete 0 tokens, ratio=247/264=93.56% 
[21:14:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14) 
[21:14:32] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14): queue=93, delete 0 tokens, ratio=247/264=93.56% 
[21:14:32] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=11) 
[21:14:32] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=11): queue=94, delete 0 tokens, ratio=247/264=93.56% 
[21:14:32] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=11) 
[21:14:32] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=11): queue=95, delete 0 tokens, ratio=247/264=93.56% 
[21:14:32] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[21:14:34] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=98, delete 0 tokens, ratio=247/264=93.56% 
[21:14:34] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[21:14:34] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=99, delete 0 tokens, ratio=247/264=93.56% 
[21:14:34] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[21:14:44] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=101, delete 0 tokens, ratio=247/264=93.56% 
[21:14:44] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[21:14:44] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=102, delete 0 tokens, ratio=247/264=93.56% 
[21:14:44] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[21:14:47] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=103, delete 0 tokens, ratio=247/264=93.56% 
[21:14:47] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[21:14:47] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=103, delete 0 tokens, ratio=247/264=93.56% 
[21:14:47] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[21:14:47] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=105, delete 0 tokens, ratio=247/264=93.56% 
[21:14:47] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[21:14:49] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=106, delete 0 tokens, ratio=247/264=93.56% 
[21:14:49] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[21:14:49] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=106, delete 0 tokens, ratio=247/264=93.56% 
[21:14:49] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8) 
[21:14:59] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8): queue=109, delete 0 tokens, ratio=247/264=93.56% 
[21:14:59] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8) 
[21:15:04] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8): queue=111, delete 0 tokens, ratio=247/264=93.56% 
[21:15:04] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8) 
[21:15:04] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8): queue=112, delete 0 tokens, ratio=247/264=93.56% 
[21:15:04] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8) 
[21:15:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8): queue=113, delete 0 tokens, ratio=247/264=93.56% 
[21:15:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8) 
[21:15:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8): queue=113, delete 0 tokens, ratio=247/264=93.56% 
[21:15:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[21:15:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=114, delete 0 tokens, ratio=247/264=93.56% 
[21:15:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[21:15:12] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=116, delete 0 tokens, ratio=247/264=93.56% 
[21:15:12] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[21:15:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=116, delete 0 tokens, ratio=247/264=93.56% 
[21:15:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[21:15:25] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=117, delete 0 tokens, ratio=247/264=93.56% 
[21:15:25] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[21:15:25] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=117, delete 0 tokens, ratio=247/264=93.56% 
[21:15:25] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[21:15:25] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=119, delete 0 tokens, ratio=247/264=93.56% 
[21:15:25] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[21:15:30] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=121, delete 0 tokens, ratio=247/264=93.56% 
[21:15:30] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[21:15:50] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=121, delete 0 tokens, ratio=247/264=93.56% 
[21:15:50] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[21:15:52] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=122, delete 0 tokens, ratio=247/264=93.56% 
[21:15:52] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[21:15:57] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=122, delete 0 tokens, ratio=247/264=93.56% 
[21:15:57] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[21:16:05] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=123, delete 0 tokens, ratio=247/264=93.56% 
[21:16:05] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[21:16:05] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=124, delete 0 tokens, ratio=247/264=93.56% 
[21:16:05] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[21:16:07] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=126, delete 0 tokens, ratio=247/264=93.56% 
[21:16:07] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[21:16:12] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=126, delete 0 tokens, ratio=247/264=93.56% 
[21:16:12] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[21:16:12] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=127, delete 0 tokens, ratio=247/264=93.56% 
[21:16:12] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[21:16:12] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=128, delete 0 tokens, ratio=247/264=93.56% 
[21:16:12] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[21:16:12] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=129, delete 0 tokens, ratio=247/264=93.56% 
[21:16:12] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[21:16:15] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=131, delete 0 tokens, ratio=247/264=93.56% 
[21:16:15] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[21:16:18] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=131, delete 0 tokens, ratio=247/264=93.56% 
[21:16:18] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:16:18] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=132, delete 0 tokens, ratio=247/264=93.56% 
[21:16:18] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:16:23] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=134, delete 0 tokens, ratio=247/264=93.56% 
[21:16:23] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:16:25] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=136, delete 0 tokens, ratio=247/264=93.56% 
[21:16:25] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:16:25] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=136, delete 0 tokens, ratio=247/264=93.56% 
[21:16:25] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:16:25] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=137, delete 0 tokens, ratio=247/264=93.56% 
[21:16:25] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:16:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=139, delete 0 tokens, ratio=247/264=93.56% 
[21:16:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:16:38] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=139, delete 0 tokens, ratio=247/264=93.56% 
[21:16:38] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:16:43] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=140, delete 0 tokens, ratio=247/264=93.56% 
[21:16:43] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:16:43] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=140, delete 0 tokens, ratio=247/264=93.56% 
[21:16:43] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:17:08] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=141, delete 0 tokens, ratio=247/264=93.56% 
[21:17:08] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:17:11] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=145, delete 0 tokens, ratio=247/264=93.56% 
[21:17:11] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:17:11] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=147, delete 0 tokens, ratio=247/264=93.56% 
[21:17:11] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:17:19] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=148, delete 0 tokens, ratio=247/264=93.56% 
[21:17:19] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:17:21] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=149, delete 0 tokens, ratio=247/264=93.56% 
[21:17:21] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:17:21] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=149, delete 0 tokens, ratio=247/264=93.56% 
[21:17:21] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:17:26] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=150, delete 0 tokens, ratio=247/264=93.56% 
[21:17:26] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:17:34] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=152, delete 0 tokens, ratio=247/264=93.56% 
[21:17:34] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:17:39] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=154, delete 0 tokens, ratio=247/264=93.56% 
[21:17:39] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:17:39] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=155, delete 0 tokens, ratio=247/264=93.56% 
[21:17:39] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:17:44] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=157, delete 0 tokens, ratio=247/264=93.56% 
[21:17:44] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:17:44] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=157, delete 0 tokens, ratio=247/264=93.56% 
[21:17:44] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:17:50] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=158, delete 0 tokens, ratio=247/264=93.56% 
[21:17:50] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:17:50] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=159, delete 0 tokens, ratio=247/264=93.56% 
[21:17:50] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:17:50] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=160, delete 0 tokens, ratio=247/264=93.56% 
[21:17:50] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:17:52] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=163, delete 0 tokens, ratio=247/264=93.56% 
[21:17:52] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:17:52] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=163, delete 0 tokens, ratio=247/264=93.56% 
[21:17:52] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:17:58] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=164, delete 0 tokens, ratio=247/264=93.56% 
[21:17:58] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:17:58] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=164, delete 0 tokens, ratio=247/264=93.56% 
[21:17:58] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:18:00] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=165, delete 0 tokens, ratio=247/264=93.56% 
[21:18:00] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:18:00] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=165, delete 0 tokens, ratio=247/264=93.56% 
[21:18:00] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:18:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=166, delete 0 tokens, ratio=247/264=93.56% 
[21:18:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
