[01:34:22] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "false", "--creduce-cmd": "creduce", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_2_max_jobs_8/rust-78655/vulcan/small.rs", "--lang": "auto", "--language-ext-jars": "[]", "--list-algs": "false", "--list-langs": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_2_max_jobs_8/rust-78655/vulcan", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "FALSE", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_2_max_jobs_8/rust-78655/vulcan/r.sh", "--threads": "1", "--use-optc-parser": "false", "--use-real-ddmin": "false", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=22, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=23, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=23, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=24, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] perses_node_priority_with_dfs_delta ended at 01:35:04 2024/07/05. #old=26, #new=26 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=25, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=24, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=23, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=22, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=21, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] subtree_replacer started at 01:35:04 2024/07/05. #tokens=26 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=20, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=19, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=18, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=17, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=16, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=15, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=14, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=13, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=12, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=11, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=10, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=9, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=8, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=7, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=6, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=5, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=4, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=3, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=2, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=1, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=0, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 0 tokens, ratio=26/26=100.00% 
[01:35:04] [INFO   ] Fixpoint[14]:Reducer[subtree_replacer]: New fixpoint iteration started. #Tokens=26 
[01:35:07] [INFO   ] subtree_replacer ended at 01:35:07 2024/07/05. #old=26, #new=26 
[01:35:07] [INFO   ] Fixpoint[14]:Reducer[subtree_replacer]: New minimal, delete 0 tokens, ratio=26/26=100.00% 
[01:35:07] [INFO   ] Fixpoint[14]:Reducer[subtree_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=26/26=100.00% 
[01:35:07] [INFO   ] Rebuilding spar-tree. 
[01:35:07] [INFO   ] perses_node_priority_with_dfs_delta started at 01:35:07 2024/07/05. #tokens=26 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=26 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=26) 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=26): queue=0, delete 0 tokens, ratio=26/26=100.00% 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=15) 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=15): queue=1, delete 0 tokens, ratio=26/26=100.00% 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=11) 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=11): queue=7, delete 0 tokens, ratio=26/26=100.00% 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=10, delete 0 tokens, ratio=26/26=100.00% 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=13, delete 0 tokens, ratio=26/26=100.00% 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=15, delete 0 tokens, ratio=26/26=100.00% 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=15, delete 0 tokens, ratio=26/26=100.00% 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=16, delete 0 tokens, ratio=26/26=100.00% 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=18, delete 0 tokens, ratio=26/26=100.00% 
[01:35:07] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=20, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=20, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=21, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=22, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=22, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=23, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] perses_node_priority_with_dfs_delta ended at 01:35:08 2024/07/05. #old=26, #new=26 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=23, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=24, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=25, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=24, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=23, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] subtree_replacer started at 01:35:08 2024/07/05. #tokens=26 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=22, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=21, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=20, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=19, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=18, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=17, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=16, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=15, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=14, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=13, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=12, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=11, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=10, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=9, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=8, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=7, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=6, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=5, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=4, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=3, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=2, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=1, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=0, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[15]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 0 tokens, ratio=26/26=100.00% 
[01:35:08] [INFO   ] Fixpoint[16]:Reducer[subtree_replacer]: New fixpoint iteration started. #Tokens=26 
[01:35:11] [INFO   ] subtree_replacer ended at 01:35:11 2024/07/05. #old=26, #new=26 
[01:35:11] [INFO   ] Fixpoint[16]:Reducer[subtree_replacer]: New minimal, delete 0 tokens, ratio=26/26=100.00% 
[01:35:11] [INFO   ] Fixpoint[16]:Reducer[subtree_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=26/26=100.00% 
[01:35:11] [INFO   ] Rebuilding spar-tree. 
[01:35:11] [INFO   ] perses_node_priority_with_dfs_delta started at 01:35:11 2024/07/05. #tokens=26 
[01:35:11] [INFO   ] Fixpoint[17]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=26 
[01:35:11] [INFO   ] Fixpoint[17]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=26) 
[01:35:11] [INFO   ] Fixpoint[17]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=26): queue=0, delete 0 tokens, ratio=26/26=100.00% 
[01:35:11] [INFO   ] Fixpoint[17]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=15) 
[01:35:11] [INFO   ] Fixpoint[17]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=15): queue=1, delete 0 tokens, ratio=26/26=100.00% 
[01:35:11] [INFO   ] Fixpoint[17]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=11) 
[01:35:11] [INFO   ] Fixpoint[17]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=11): queue=7, delete 0 tokens, ratio=26/26=100.00% 
[01:35:11] [INFO   ] Fixpoint[17]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[01:35:11] [INFO   ] Fixpoint[17]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=10, delete 0 tokens, ratio=26/26=100.00% 
[01:35:11] [INFO   ] Fixpoint[17]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[01:35:11] [INFO   ] Fixpoint[17]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=13, delete 0 tokens, ratio=26/26=100.00% 
[01:35:11] [INFO   ] Fixpoint[17]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[01:35:11] [INFO   ] Fixpoint[17]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=15, delete 0 tokens, ratio=26/26=100.00% 
[01:35:11] [INFO   ] Fixpoint[17]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[01:35:11] [INFO   ] Fixpoint[17]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=15, delete 0 tokens, ratio=26/26=100.00% 
[01:35:11] [INFO   ] Fixpoint[17]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[01:35:12] [INFO   ] Fixpoint[17]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=16, delete 0 tokens, ratio=26/26=100.00% 
