===< 3269860 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.5 %, 147124 bytes)
(99.8 %, 325 bytes)
timestamp 3132 size 325
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
===< pass_clang :: rename-cxx-method >===
===< pass_clang :: combine-global-var >===
===< pass_clang :: combine-local-var >===
(99.8 %, 323 bytes)
timestamp 3133 size 323
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
(99.8 %, 324 bytes)
timestamp 3133 size 324
(99.8 %, 325 bytes)
timestamp 3134 size 325
(99.8 %, 326 bytes)
timestamp 3134 size 326
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(99.8 %, 331 bytes)
timestamp 3135 size 331
===< pass_clex :: rename-toks >===
(99.8 %, 331 bytes)
timestamp 3136 size 331
(99.8 %, 331 bytes)
timestamp 3136 size 331
(99.8 %, 331 bytes)
timestamp 3136 size 331
(99.8 %, 327 bytes)
timestamp 3136 size 327
(99.8 %, 324 bytes)
timestamp 3137 size 324
(99.8 %, 320 bytes)
timestamp 3137 size 320
(99.8 %, 320 bytes)
timestamp 3137 size 320
(99.8 %, 320 bytes)
timestamp 3138 size 320
(99.8 %, 320 bytes)
timestamp 3138 size 320
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(99.8 %, 306 bytes)
timestamp 3139 size 306
===================== done ====================

pass statistics:
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_balanced :: square-only worked 1 times and failed 46 times
  method pass_clang :: rename-param worked 1 times and failed 0 times
  method pass_ternary :: b worked 1 times and failed 0 times
  method pass_clex :: rm-toks-8 worked 1 times and failed 886 times
  method pass_clex :: rm-toks-10 worked 1 times and failed 876 times
  method pass_ternary :: c worked 1 times and failed 0 times
  method pass_special :: a worked 1 times and failed 1 times
  method pass_clang :: remove-array worked 1 times and failed 0 times
  method pass_clang :: combine-local-var worked 1 times and failed 0 times
  method pass_blank :: 0 worked 1 times and failed 0 times
  method pass_clang_binsrch :: replace-function-def-with-decl worked 1 times and failed 43 times
  method pass_balanced :: angles-only worked 1 times and failed 13 times
  method pass_clang :: replace-array-access-with-index worked 1 times and failed 0 times
  method pass_clang :: rename-fun worked 1 times and failed 0 times
  method pass_clex :: rm-toks-5 worked 2 times and failed 908 times
  method pass_clex :: rm-toks-7 worked 2 times and failed 894 times
  method pass_clang_binsrch :: remove-unused-function worked 2 times and failed 0 times
  method pass_clex :: rm-toks-12 worked 2 times and failed 852 times
  method pass_clang :: local-to-global worked 2 times and failed 21 times
  method pass_clang :: reduce-array-dim worked 3 times and failed 0 times
  method pass_balanced :: square-inside worked 3 times and failed 44 times
  method pass_clang :: move-global-var worked 3 times and failed 0 times
  method pass_clang :: reduce-array-size worked 3 times and failed 0 times
  method pass_peep :: a worked 3 times and failed 253 times
  method pass_clang_binsrch :: remove-unused-var worked 3 times and failed 0 times
  method pass_balanced :: curly-inside worked 4 times and failed 72 times
  method pass_indent :: regular worked 4 times and failed 0 times
  method pass_clang :: simplify-if worked 4 times and failed 5 times
  method pass_clang :: return-void worked 4 times and failed 34 times
  method pass_ints :: d worked 4 times and failed 0 times
  method pass_clex :: rm-toks-13 worked 5 times and failed 787 times
  method pass_clang :: simplify-comma-expr worked 5 times and failed 0 times
  method pass_balanced :: square worked 6 times and failed 49 times
  method pass_clang :: aggregate-to-scalar worked 7 times and failed 4 times
  method pass_balanced :: curly worked 8 times and failed 242 times
  method pass_clang :: replace-callexpr worked 8 times and failed 20 times
  method pass_clang :: replace-simple-typedef worked 8 times and failed 0 times
  method pass_balanced :: parens-inside worked 8 times and failed 297 times
  method pass_ints :: e worked 9 times and failed 0 times
  method pass_clex :: rm-toks-4 worked 9 times and failed 918 times
  method pass_clex :: rm-toks-3 worked 10 times and failed 954 times
  method pass_clang :: callexpr-to-value worked 11 times and failed 65 times
  method pass_lines :: 0 worked 12 times and failed 444 times
  method pass_clang :: remove-nested-function worked 13 times and failed 3 times
  method pass_clang :: simple-inliner worked 13 times and failed 5 times
  method pass_lines :: 4 worked 16 times and failed 1070 times
  method pass_clang :: remove-unused-function worked 16 times and failed 0 times
  method pass_clang :: lift-assignment-expr worked 17 times and failed 9 times
  method pass_balanced :: curly3 worked 18 times and failed 7 times
  method pass_balanced :: curly-only worked 19 times and failed 57 times
  method pass_ints :: a worked 19 times and failed 4 times
  method pass_lines :: 10 worked 27 times and failed 1198 times
  method pass_clex :: rm-tok-pattern-4 worked 30 times and failed 5752 times
  method pass_lines :: 6 worked 31 times and failed 1164 times
  method pass_balanced :: curly2 worked 33 times and failed 200 times
  method pass_clang :: param-to-global worked 35 times and failed 27 times
  method pass_lines :: 3 worked 38 times and failed 1068 times
  method pass_balanced :: parens worked 39 times and failed 323 times
  method pass_clang :: copy-propagation worked 39 times and failed 23 times
  method pass_balanced :: parens-only worked 42 times and failed 58 times
  method pass_clex :: rm-toks-2 worked 43 times and failed 984 times
  method pass_lines :: 8 worked 46 times and failed 1198 times
  method pass_clex :: rename-toks worked 53 times and failed 6 times
  method pass_clex :: rm-toks-1 worked 75 times and failed 1070 times
  method pass_lines :: 2 worked 88 times and failed 1101 times
  method pass_lines :: 1 worked 117 times and failed 1239 times
  method pass_balanced :: parens-to-zero worked 123 times and failed 457 times

          ******** /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-23309/creduce/small.c ********

long a = 6;
short b = 1;
int c;
short(d)(e) { return 0; }
char(f)(e) { return e; }
int main() {
  {
    int g, h = 0;
    long i;
    char j;
    c = b || d(h = 4);
    short k = 48337;
    j = f(1 - h);
    i = k - j;
    g = i - c;
    if (g & 1)
      a = 0;
  }
  printf("%d\n", (int)a);
  return 0;
}
[2023-11-14 22:01:01] Finished reduction on benchmark clang-23309
