===< 3269867 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.3 %, 619403 bytes)
(99.8 %, 948 bytes)
timestamp 7024 size 948
(99.8 %, 946 bytes)
timestamp 7025 size 946
(99.8 %, 944 bytes)
timestamp 7026 size 944
(99.8 %, 942 bytes)
timestamp 7026 size 942
(99.8 %, 940 bytes)
timestamp 7027 size 940
(99.8 %, 938 bytes)
timestamp 7027 size 938
(99.8 %, 936 bytes)
timestamp 7028 size 936
(99.8 %, 934 bytes)
timestamp 7029 size 934
(99.8 %, 932 bytes)
timestamp 7029 size 932
(99.9 %, 930 bytes)
timestamp 7030 size 930
(99.9 %, 928 bytes)
timestamp 7030 size 928
(99.9 %, 926 bytes)
timestamp 7031 size 926
(99.9 %, 924 bytes)
timestamp 7031 size 924
(99.9 %, 922 bytes)
timestamp 7032 size 922
(99.9 %, 920 bytes)
timestamp 7033 size 920
(99.9 %, 918 bytes)
timestamp 7033 size 918
(99.9 %, 916 bytes)
timestamp 7034 size 916
(99.9 %, 914 bytes)
timestamp 7034 size 914
(99.9 %, 912 bytes)
timestamp 7035 size 912
(99.9 %, 910 bytes)
timestamp 7035 size 910
===< pass_clex :: rename-toks >===
(99.9 %, 862 bytes)
timestamp 7037 size 862
(99.9 %, 858 bytes)
timestamp 7037 size 858
(99.9 %, 856 bytes)
timestamp 7038 size 856
(99.9 %, 852 bytes)
timestamp 7038 size 852
(99.9 %, 844 bytes)
timestamp 7039 size 844
(99.9 %, 840 bytes)
timestamp 7040 size 840
(99.9 %, 830 bytes)
timestamp 7040 size 830
(99.9 %, 815 bytes)
timestamp 7041 size 815
(99.9 %, 758 bytes)
timestamp 7041 size 758
(99.9 %, 716 bytes)
timestamp 7042 size 716
(99.9 %, 688 bytes)
timestamp 7042 size 688
(99.9 %, 671 bytes)
timestamp 7043 size 671
(99.9 %, 661 bytes)
timestamp 7044 size 661
(99.9 %, 636 bytes)
timestamp 7044 size 636
(99.9 %, 614 bytes)
timestamp 7045 size 614
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 621296; now 614
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.9 %, 612 bytes)
timestamp 7053 size 612
(99.9 %, 610 bytes)
timestamp 7053 size 610
(99.9 %, 608 bytes)
timestamp 7054 size 608
(99.9 %, 606 bytes)
timestamp 7055 size 606
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
(99.9 %, 560 bytes)
timestamp 7056 size 560
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(99.9 %, 562 bytes)
timestamp 7057 size 562
===< pass_clang :: simple-inliner >===
(99.9 %, 634 bytes)
timestamp 7058 size 634
(99.9 %, 703 bytes)
timestamp 7059 size 703
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
(99.9 %, 703 bytes)
timestamp 7080 size 703
(99.9 %, 703 bytes)
timestamp 7080 size 703
(99.9 %, 691 bytes)
timestamp 7081 size 691
(99.9 %, 691 bytes)
timestamp 7081 size 691
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(99.9 %, 645 bytes)
timestamp 7084 size 645
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.9 %, 651 bytes)
timestamp 7085 size 651
===< pass_lines :: 1 >===
(99.9 %, 662 bytes)
timestamp 7086 size 662
(99.9 %, 654 bytes)
timestamp 7088 size 654
===< pass_lines :: 2 >===
(99.9 %, 677 bytes)
timestamp 7090 size 677
(99.9 %, 652 bytes)
timestamp 7093 size 652
(99.9 %, 591 bytes)
timestamp 7095 size 591
(99.9 %, 517 bytes)
timestamp 7096 size 517
(99.9 %, 484 bytes)
timestamp 7098 size 484
(99.9 %, 464 bytes)
timestamp 7098 size 464
(99.9 %, 439 bytes)
timestamp 7099 size 439
(99.9 %, 429 bytes)
timestamp 7099 size 429
(99.9 %, 416 bytes)
timestamp 7100 size 416
===< pass_lines :: 3 >===
(99.9 %, 431 bytes)
timestamp 7101 size 431
===< pass_lines :: 4 >===
(99.9 %, 446 bytes)
timestamp 7105 size 446
===< pass_lines :: 6 >===
(99.9 %, 461 bytes)
timestamp 7109 size 461
===< pass_lines :: 8 >===
(99.9 %, 476 bytes)
timestamp 7113 size 476
===< pass_lines :: 10 >===
(99.9 %, 491 bytes)
timestamp 7118 size 491
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 188 bytes)
timestamp 7122 size 188
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
(100.0 %, 184 bytes)
timestamp 7147 size 184
===< pass_clex :: rm-toks-3 >===
(100.0 %, 176 bytes)
timestamp 7214 size 176
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(100.0 %, 176 bytes)
timestamp 7506 size 176
(100.0 %, 176 bytes)
timestamp 7507 size 176
(100.0 %, 176 bytes)
timestamp 7507 size 176
(100.0 %, 176 bytes)
timestamp 7508 size 176
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 614; now 176
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(100.0 %, 174 bytes)
timestamp 7512 size 174
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
(100.0 %, 174 bytes)
timestamp 7533 size 174
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(100.0 %, 177 bytes)
timestamp 7536 size 177
===< pass_lines :: 1 >===
(100.0 %, 189 bytes)
timestamp 7537 size 189
(100.0 %, 177 bytes)
timestamp 7539 size 177
(100.0 %, 167 bytes)
timestamp 7541 size 167
===< pass_lines :: 2 >===
(100.0 %, 177 bytes)
timestamp 7542 size 177
===< pass_lines :: 3 >===
(100.0 %, 187 bytes)
timestamp 7545 size 187
===< pass_lines :: 4 >===
(100.0 %, 197 bytes)
timestamp 7548 size 197
===< pass_lines :: 6 >===
(100.0 %, 207 bytes)
timestamp 7550 size 207
===< pass_lines :: 8 >===
(100.0 %, 217 bytes)
timestamp 7553 size 217
===< pass_lines :: 10 >===
(100.0 %, 227 bytes)
timestamp 7556 size 227
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 139 bytes)
timestamp 7559 size 139
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(100.0 %, 139 bytes)
timestamp 8019 size 139
(100.0 %, 139 bytes)
timestamp 8019 size 139
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 176; now 139
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(100.0 %, 141 bytes)
timestamp 8045 size 141
===< pass_lines :: 1 >===
(100.0 %, 151 bytes)
timestamp 8046 size 151
===< pass_lines :: 2 >===
(100.0 %, 161 bytes)
timestamp 8049 size 161
===< pass_lines :: 3 >===
(100.0 %, 171 bytes)
timestamp 8052 size 171
===< pass_lines :: 4 >===
(100.0 %, 181 bytes)
timestamp 8054 size 181
===< pass_lines :: 6 >===
(100.0 %, 191 bytes)
timestamp 8057 size 191
===< pass_lines :: 8 >===
(100.0 %, 201 bytes)
timestamp 8060 size 201
===< pass_lines :: 10 >===
(100.0 %, 211 bytes)
timestamp 8063 size 211
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 139 bytes)
timestamp 8066 size 139
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27137/creduce/small.c)
===< pass_clex :: define >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27137/creduce/small.c)
Termination check: size was 139; now 139
===< pass_clang :: rename-fun >===
===< pass_clang :: rename-param >===
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
===< pass_clang :: rename-cxx-method >===
===< pass_clang :: combine-global-var >===
===< pass_clang :: combine-local-var >===
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27137/creduce/small.c)
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(100.0 %, 139 bytes)
timestamp 8527 size 139
===================== done ====================

pass statistics:
  method pass_clang_binsrch :: remove-unused-function worked 1 times and failed 0 times
  method pass_clex :: rm-toks-9 worked 1 times and failed 453 times
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_balanced :: square-inside worked 1 times and failed 43 times
  method pass_clang :: replace-callexpr worked 1 times and failed 7 times
  method pass_balanced :: square-only worked 1 times and failed 43 times
  method pass_ternary :: c worked 1 times and failed 0 times
  method pass_clang :: reduce-array-size worked 1 times and failed 0 times
  method pass_special :: a worked 1 times and failed 1 times
  method pass_clang :: move-function-body worked 1 times and failed 3 times
  method pass_blank :: 0 worked 1 times and failed 0 times
  method pass_ternary :: b worked 1 times and failed 0 times
  method pass_clex :: rm-toks-10 worked 2 times and failed 433 times
  method pass_ints :: e worked 2 times and failed 0 times
  method pass_clex :: rm-toks-11 worked 2 times and failed 411 times
  method pass_clang_binsrch :: replace-function-def-with-decl worked 2 times and failed 38 times
  method pass_clang_binsrch :: remove-unused-var worked 3 times and failed 0 times
  method pass_balanced :: square worked 3 times and failed 46 times
  method pass_clex :: rm-toks-7 worked 4 times and failed 502 times
  method pass_clex :: rm-toks-6 worked 4 times and failed 530 times
  method pass_indent :: regular worked 4 times and failed 0 times
  method pass_clang :: local-to-global worked 4 times and failed 5 times
  method pass_clang :: return-void worked 4 times and failed 23 times
  method pass_clex :: rm-toks-5 worked 4 times and failed 554 times
  method pass_balanced :: curly-inside worked 5 times and failed 48 times
  method pass_clang :: simplify-comma-expr worked 5 times and failed 0 times
  method pass_clex :: rm-toks-8 worked 5 times and failed 462 times
  method pass_clang :: simple-inliner worked 6 times and failed 1 times
  method pass_balanced :: curly worked 6 times and failed 212 times
  method pass_clex :: rm-toks-4 worked 6 times and failed 575 times
  method pass_peep :: a worked 6 times and failed 154 times
  method pass_clang :: simplify-if worked 7 times and failed 3 times
  method pass_clang :: replace-simple-typedef worked 7 times and failed 0 times
  method pass_balanced :: parens-inside worked 8 times and failed 228 times
  method pass_clex :: rm-toks-3 worked 10 times and failed 599 times
  method pass_clang :: callexpr-to-value worked 11 times and failed 39 times
  method pass_clang :: remove-nested-function worked 11 times and failed 1 times
  method pass_lines :: 0 worked 13 times and failed 400 times
  method pass_clang :: remove-unused-function worked 13 times and failed 1 times
  method pass_clang :: aggregate-to-scalar worked 14 times and failed 1 times
  method pass_balanced :: curly-only worked 15 times and failed 38 times
  method pass_clang :: lift-assignment-expr worked 18 times and failed 1 times
  method pass_balanced :: curly3 worked 20 times and failed 5 times
  method pass_clex :: rename-toks worked 21 times and failed 9 times
  method pass_lines :: 10 worked 22 times and failed 1292 times
  method pass_clex :: rm-tok-pattern-4 worked 25 times and failed 2912 times
  method pass_balanced :: parens-only worked 28 times and failed 21 times
  method pass_balanced :: curly2 worked 29 times and failed 173 times
  method pass_balanced :: parens worked 30 times and failed 246 times
  method pass_clang :: param-to-global worked 31 times and failed 17 times
  method pass_clang :: copy-propagation worked 32 times and failed 26 times
  method pass_clex :: rm-toks-2 worked 61 times and failed 629 times
  method pass_clex :: rm-toks-1 worked 65 times and failed 751 times
  method pass_lines :: 6 worked 75 times and failed 1487 times
  method pass_lines :: 8 worked 76 times and failed 1447 times
  method pass_balanced :: parens-to-zero worked 109 times and failed 364 times
  method pass_lines :: 1 worked 140 times and failed 1370 times
  method pass_lines :: 2 worked 142 times and failed 1544 times
  method pass_lines :: 4 worked 156 times and failed 1620 times
  method pass_lines :: 3 worked 171 times and failed 1677 times

          ******** /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27137/creduce/small.c ********

short a;
int b;
int main() {
  short c = a;
  b = 0;
  for (; b < 10; b++)
    while (c > 1)
      c--;
  printf("%d\n", c);
  return 0;
}
[2023-11-14 23:30:52] Finished reduction on benchmark clang-27137
