===< 669428 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.2 %, 553139 bytes)
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_ints :: b >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_ints :: c >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_ints :: d >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_ints :: e >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_balanced :: parens-only >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: rename-toks >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: delete-string >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: define >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
Termination check: size was 176; now 176
===< pass_clang :: rename-fun >===
(100.0 %, 180 bytes)
timestamp 4175 size 180
===< pass_clang :: rename-param >===
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
===< pass_clang :: rename-cxx-method >===
===< pass_clang :: combine-global-var >===
(100.0 %, 178 bytes)
timestamp 4177 size 178
===< pass_clang :: combine-local-var >===
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(100.0 %, 181 bytes)
timestamp 4178 size 181
===< pass_clex :: rename-toks >===
(100.0 %, 177 bytes)
timestamp 4180 size 177
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(100.0 %, 172 bytes)
timestamp 4181 size 172
===================== done ====================

pass statistics:
  method pass_clang :: combine-global-var worked 1 times and failed 0 times
  method pass_peep :: a worked 1 times and failed 110 times
  method pass_clex :: rm-toks-11 worked 1 times and failed 359 times
  method pass_blank :: 0 worked 1 times and failed 0 times
  method pass_ints :: d worked 1 times and failed 0 times
  method pass_balanced :: curly-inside worked 1 times and failed 67 times
  method pass_ints :: c worked 1 times and failed 0 times
  method pass_ints :: b worked 1 times and failed 1 times
  method pass_clang :: rename-fun worked 1 times and failed 0 times
  method pass_ternary :: c worked 1 times and failed 0 times
  method pass_ternary :: b worked 1 times and failed 0 times
  method pass_balanced :: parens-only worked 1 times and failed 31 times
  method pass_clang :: remove-array worked 1 times and failed 6 times
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_clex :: rm-toks-8 worked 2 times and failed 397 times
  method pass_clex :: rm-toks-4 worked 2 times and failed 507 times
  method pass_clang_binsrch :: remove-unused-function worked 2 times and failed 0 times
  method pass_balanced :: square-inside worked 2 times and failed 112 times
  method pass_balanced :: parens-inside worked 2 times and failed 208 times
  method pass_ints :: e worked 2 times and failed 0 times
  method pass_clang :: replace-array-access-with-index worked 2 times and failed 6 times
  method pass_clang_binsrch :: replace-function-def-with-decl worked 2 times and failed 38 times
  method pass_clang :: simplify-if worked 2 times and failed 11 times
  method pass_clang :: replace-callexpr worked 2 times and failed 18 times
  method pass_clang :: reduce-array-size worked 2 times and failed 4 times
  method pass_clex :: rm-toks-9 worked 3 times and failed 370 times
  method pass_clang :: move-function-body worked 3 times and failed 1 times
  method pass_balanced :: curly worked 3 times and failed 194 times
  method pass_clex :: rm-toks-7 worked 4 times and failed 413 times
  method pass_clang_binsrch :: remove-unused-var worked 4 times and failed 0 times
  method pass_clang :: param-to-local worked 4 times and failed 12 times
  method pass_clang :: simplify-comma-expr worked 5 times and failed 0 times
  method pass_indent :: regular worked 5 times and failed 0 times
  method pass_clang :: replace-simple-typedef worked 6 times and failed 0 times
  method pass_clang :: simple-inliner worked 6 times and failed 6 times
  method pass_clang :: callexpr-to-value worked 6 times and failed 34 times
  method pass_clang :: reduce-array-dim worked 6 times and failed 0 times
  method pass_clex :: rm-toks-5 worked 6 times and failed 477 times
  method pass_clex :: rm-toks-6 worked 6 times and failed 441 times
  method pass_clang :: remove-nested-function worked 9 times and failed 0 times
  method pass_ints :: a worked 9 times and failed 4 times
  method pass_clang :: return-void worked 10 times and failed 21 times
  method pass_clex :: rm-toks-3 worked 11 times and failed 515 times
  method pass_clang :: remove-unused-function worked 12 times and failed 0 times
  method pass_clex :: rm-tok-pattern-4 worked 12 times and failed 2680 times
  method pass_lines :: 10 worked 14 times and failed 1093 times
  method pass_balanced :: curly3 worked 14 times and failed 14 times
  method pass_clang :: aggregate-to-scalar worked 15 times and failed 16 times
  method pass_lines :: 0 worked 20 times and failed 329 times
  method pass_balanced :: curly-only worked 20 times and failed 48 times
  method pass_clex :: rename-toks worked 22 times and failed 5 times
  method pass_balanced :: curly2 worked 25 times and failed 164 times
  method pass_clang :: param-to-global worked 25 times and failed 16 times
  method pass_clang :: lift-assignment-expr worked 26 times and failed 2 times
  method pass_balanced :: parens worked 28 times and failed 223 times
  method pass_clang :: copy-propagation worked 32 times and failed 14 times
  method pass_clex :: rm-toks-2 worked 41 times and failed 548 times
  method pass_lines :: 4 worked 44 times and failed 1391 times
  method pass_lines :: 8 worked 64 times and failed 1365 times
  method pass_lines :: 3 worked 66 times and failed 1303 times
  method pass_lines :: 6 worked 66 times and failed 1432 times
  method pass_clex :: rm-toks-1 worked 69 times and failed 630 times
  method pass_lines :: 2 worked 72 times and failed 1250 times
  method pass_balanced :: parens-to-zero worked 74 times and failed 280 times
  method pass_lines :: 1 worked 106 times and failed 924 times

          ******** /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c ********

short a;
int b, c = 6;
char d() {
  int e[6];
  for (;;) {
    if (c)
      break;
    return e[3770];
  }
  return b;
}
int main() {
  char f = d();
  if (f)
    a = 0;
}
[2023-11-14 22:55:44] Finished reduction on benchmark gcc-64990
