===< 3937392 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.3 %, 216579 bytes)
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(99.7 %, 589 bytes)
timestamp 4558 size 589
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(99.7 %, 575 bytes)
timestamp 4560 size 575
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.7 %, 590 bytes)
timestamp 4563 size 590
===< pass_lines :: 1 >===
(99.7 %, 617 bytes)
timestamp 4565 size 617
===< pass_lines :: 2 >===
(99.7 %, 649 bytes)
timestamp 4567 size 649
===< pass_lines :: 3 >===
(99.7 %, 686 bytes)
timestamp 4570 size 686
===< pass_lines :: 4 >===
(99.7 %, 730 bytes)
timestamp 4574 size 730
===< pass_lines :: 6 >===
(99.6 %, 774 bytes)
timestamp 4581 size 774
===< pass_lines :: 8 >===
(99.6 %, 818 bytes)
timestamp 4588 size 818
===< pass_lines :: 10 >===
(99.6 %, 862 bytes)
timestamp 4595 size 862
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.7 %, 543 bytes)
timestamp 4603 size 543
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(99.8 %, 539 bytes)
timestamp 4606 size 539
===< pass_clex :: rm-toks-2 >===
(99.8 %, 535 bytes)
timestamp 4626 size 535
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.8 %, 535 bytes)
timestamp 4855 size 535
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 588; now 535
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
(99.7 %, 548 bytes)
timestamp 4862 size 548
(99.7 %, 561 bytes)
timestamp 4865 size 561
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
(99.7 %, 554 bytes)
timestamp 4868 size 554
(99.7 %, 547 bytes)
timestamp 4869 size 547
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.7 %, 562 bytes)
timestamp 4873 size 562
===< pass_lines :: 1 >===
(99.7 %, 589 bytes)
timestamp 4875 size 589
===< pass_lines :: 2 >===
(99.7 %, 621 bytes)
timestamp 4877 size 621
===< pass_lines :: 3 >===
(99.7 %, 658 bytes)
timestamp 4881 size 658
===< pass_lines :: 4 >===
(99.7 %, 702 bytes)
timestamp 4884 size 702
===< pass_lines :: 6 >===
(99.7 %, 746 bytes)
timestamp 4892 size 746
===< pass_lines :: 8 >===
(99.6 %, 790 bytes)
timestamp 4901 size 790
===< pass_lines :: 10 >===
(99.6 %, 834 bytes)
timestamp 4908 size 834
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.8 %, 541 bytes)
timestamp 4915 size 541
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
(99.7 %, 546 bytes)
timestamp 5145 size 546
(99.7 %, 557 bytes)
timestamp 5146 size 557
===< pass_peep :: a >===
(99.7 %, 550 bytes)
timestamp 5150 size 550
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.7 %, 550 bytes)
timestamp 5152 size 550
(99.7 %, 550 bytes)
timestamp 5152 size 550
(99.7 %, 550 bytes)
timestamp 5152 size 550
(99.7 %, 550 bytes)
timestamp 5153 size 550
(99.7 %, 550 bytes)
timestamp 5153 size 550
(99.7 %, 550 bytes)
timestamp 5154 size 550
(99.8 %, 540 bytes)
timestamp 5154 size 540
(99.8 %, 515 bytes)
timestamp 5154 size 515
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 535; now 515
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
(99.8 %, 506 bytes)
timestamp 5155 size 506
===< pass_ternary :: c >===
(99.8 %, 498 bytes)
timestamp 5155 size 498
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
(99.8 %, 512 bytes)
timestamp 5162 size 512
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(99.8 %, 492 bytes)
timestamp 5166 size 492
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
(99.8 %, 484 bytes)
timestamp 5166 size 484
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.8 %, 500 bytes)
timestamp 5170 size 500
===< pass_lines :: 1 >===
(99.8 %, 525 bytes)
timestamp 5173 size 525
===< pass_lines :: 2 >===
(99.7 %, 555 bytes)
timestamp 5175 size 555
===< pass_lines :: 3 >===
(99.7 %, 590 bytes)
timestamp 5178 size 590
===< pass_lines :: 4 >===
(99.7 %, 632 bytes)
timestamp 5182 size 632
(99.7 %, 566 bytes)
timestamp 5184 size 566
(99.7 %, 546 bytes)
timestamp 5185 size 546
(99.8 %, 524 bytes)
timestamp 5186 size 524
(99.8 %, 503 bytes)
timestamp 5189 size 503
(99.8 %, 490 bytes)
timestamp 5189 size 490
(99.8 %, 476 bytes)
timestamp 5189 size 476
(99.8 %, 461 bytes)
timestamp 5190 size 461
(99.8 %, 446 bytes)
timestamp 5190 size 446
(99.8 %, 432 bytes)
timestamp 5191 size 432
(99.8 %, 420 bytes)
timestamp 5191 size 420
===< pass_lines :: 6 >===
(99.8 %, 450 bytes)
timestamp 5192 size 450
===< pass_lines :: 8 >===
(99.8 %, 480 bytes)
timestamp 5196 size 480
===< pass_lines :: 10 >===
(99.8 %, 510 bytes)
timestamp 5200 size 510
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.9 %, 294 bytes)
timestamp 5205 size 294
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.9 %, 294 bytes)
timestamp 5321 size 294
(99.9 %, 294 bytes)
timestamp 5321 size 294
(99.9 %, 294 bytes)
timestamp 5322 size 294
(99.9 %, 294 bytes)
timestamp 5322 size 294
(99.9 %, 294 bytes)
timestamp 5323 size 294
(99.9 %, 294 bytes)
timestamp 5323 size 294
(99.9 %, 294 bytes)
timestamp 5323 size 294
(99.9 %, 294 bytes)
timestamp 5324 size 294
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 515; now 294
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.9 %, 302 bytes)
timestamp 5337 size 302
===< pass_lines :: 1 >===
(99.9 %, 318 bytes)
timestamp 5338 size 318
===< pass_lines :: 2 >===
(99.8 %, 339 bytes)
timestamp 5340 size 339
===< pass_lines :: 3 >===
(99.8 %, 365 bytes)
timestamp 5342 size 365
===< pass_lines :: 4 >===
(99.8 %, 395 bytes)
timestamp 5344 size 395
===< pass_lines :: 6 >===
(99.8 %, 425 bytes)
timestamp 5348 size 425
===< pass_lines :: 8 >===
(99.8 %, 455 bytes)
timestamp 5352 size 455
===< pass_lines :: 10 >===
(99.8 %, 485 bytes)
timestamp 5356 size 485
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.9 %, 294 bytes)
timestamp 5360 size 294
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-59903/creduce/small.c)
===< pass_clex :: define >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-59903/creduce/small.c)
Termination check: size was 294; now 294
===< pass_clang :: rename-fun >===
(99.9 %, 296 bytes)
timestamp 5480 size 296
===< pass_clang :: rename-param >===
===< pass_clang :: rename-var >===
(99.9 %, 289 bytes)
timestamp 5481 size 289
===< pass_clang :: rename-class >===
===< pass_clang :: rename-cxx-method >===
===< pass_clang :: combine-global-var >===
(99.9 %, 287 bytes)
timestamp 5482 size 287
(99.9 %, 285 bytes)
timestamp 5482 size 285
===< pass_clang :: combine-local-var >===
===< pass_clang :: simplify-struct-union-decl >===
(99.9 %, 276 bytes)
timestamp 5483 size 276
===< pass_clang :: move-global-var >===
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(99.9 %, 282 bytes)
timestamp 5483 size 282
===< pass_clex :: rename-toks >===
(99.9 %, 280 bytes)
timestamp 5484 size 280
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(99.9 %, 269 bytes)
timestamp 5485 size 269
===================== done ====================

pass statistics:
  method pass_clang :: move-function-body worked 1 times and failed 5 times
  method pass_blank :: 0 worked 1 times and failed 0 times
  method pass_clang :: param-to-local worked 1 times and failed 19 times
  method pass_clex :: rm-toks-9 worked 1 times and failed 1365 times
  method pass_balanced :: curly-inside worked 1 times and failed 102 times
  method pass_clex :: rm-toks-7 worked 1 times and failed 1374 times
  method pass_balanced :: angles-only worked 1 times and failed 17 times
  method pass_clang :: rename-fun worked 1 times and failed 0 times
  method pass_clang :: rename-var worked 1 times and failed 0 times
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_clang :: simplify-struct-union-decl worked 1 times and failed 0 times
  method pass_ternary :: c worked 1 times and failed 4 times
  method pass_clang :: replace-array-access-with-index worked 2 times and failed 8 times
  method pass_ternary :: b worked 2 times and failed 3 times
  method pass_clex :: rm-toks-12 worked 2 times and failed 1341 times
  method pass_clang :: reduce-array-size worked 2 times and failed 0 times
  method pass_clang :: combine-global-var worked 2 times and failed 0 times
  method pass_clang :: remove-array worked 2 times and failed 6 times
  method pass_ints :: d worked 2 times and failed 0 times
  method pass_clang_binsrch :: remove-unused-function worked 2 times and failed 0 times
  method pass_ints :: e worked 3 times and failed 10 times
  method pass_clang :: remove-unused-field worked 4 times and failed 0 times
  method pass_peep :: a worked 5 times and failed 883 times
  method pass_clex :: rm-toks-6 worked 5 times and failed 1381 times
  method pass_clex :: rm-toks-4 worked 6 times and failed 1451 times
  method pass_clang :: replace-simple-typedef worked 6 times and failed 0 times
  method pass_indent :: regular worked 6 times and failed 0 times
  method pass_balanced :: square worked 7 times and failed 145 times
  method pass_clang :: replace-callexpr worked 7 times and failed 9 times
  method pass_clang :: simplify-if worked 8 times and failed 6 times
  method pass_clex :: rm-toks-5 worked 8 times and failed 1411 times
  method pass_balanced :: parens-inside worked 8 times and failed 330 times
  method pass_clang :: return-void worked 9 times and failed 31 times
  method pass_clang_binsrch :: remove-unused-var worked 9 times and failed 10 times
  method pass_clang :: local-to-global worked 11 times and failed 10 times
  method pass_clang :: simple-inliner worked 11 times and failed 4 times
  method pass_ints :: a worked 12 times and failed 26 times
  method pass_clang :: callexpr-to-value worked 13 times and failed 57 times
  method pass_clex :: rm-toks-3 worked 14 times and failed 1475 times
  method pass_clang :: remove-unused-function worked 14 times and failed 6 times
  method pass_clang :: remove-nested-function worked 19 times and failed 0 times
  method pass_lines :: 0 worked 22 times and failed 545 times
  method pass_balanced :: curly-only worked 24 times and failed 83 times
  method pass_balanced :: curly3 worked 24 times and failed 6 times
  method pass_balanced :: parens-only worked 24 times and failed 57 times
  method pass_balanced :: curly2 worked 28 times and failed 219 times
  method pass_clang :: aggregate-to-scalar worked 30 times and failed 21 times
  method pass_clang :: copy-propagation worked 35 times and failed 24 times
  method pass_lines :: 4 worked 35 times and failed 1408 times
  method pass_lines :: 3 worked 35 times and failed 1365 times
  method pass_clang :: lift-assignment-expr worked 36 times and failed 4 times
  method pass_balanced :: parens worked 36 times and failed 351 times
  method pass_clang :: param-to-global worked 36 times and failed 20 times
  method pass_clex :: rm-tok-pattern-4 worked 38 times and failed 10192 times
  method pass_lines :: 2 worked 49 times and failed 1283 times
  method pass_lines :: 10 worked 49 times and failed 1717 times
  method pass_clex :: rm-toks-2 worked 56 times and failed 1517 times
  method pass_clex :: rename-toks worked 71 times and failed 4 times
  method pass_lines :: 6 worked 93 times and failed 1771 times
  method pass_lines :: 8 worked 98 times and failed 1786 times
  method pass_clex :: rm-toks-1 worked 98 times and failed 1630 times
  method pass_lines :: 1 worked 108 times and failed 1199 times
  method pass_balanced :: parens-to-zero worked 116 times and failed 456 times

          ******** /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-59903/creduce/small.c ********

int a, b, c;
struct c {
  int d;
} f;
int e[4];
char g;
void h() {
  struct c d;
  for (;;) {
    c = 0;
    for (; c <= 39; ++c) {
      g = 0;
      for (; g <= 2; g++) {
        f = d;
        d.d = e[g];
        a = f.d ? f.d : b;
      }
    }
  }
}
int main() {}
[2023-11-14 22:55:46] Finished reduction on benchmark gcc-59903
