[01:19:09] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "false", "--creduce-cmd": "creduce", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_2_max_jobs_8/rust-69039/vulcan/small.rs", "--lang": "auto", "--language-ext-jars": "[]", "--list-algs": "false", "--list-langs": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_2_max_jobs_8/rust-69039/vulcan", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "FALSE", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_2_max_jobs_8/rust-69039/vulcan/r.sh", "--threads": "1", "--use-optc-parser": "false", "--use-real-ddmin": "false", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=52, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=51, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=50, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=49, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=48, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=47, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=46, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=45, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=44, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=43, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=42, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=41, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=41, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=40, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=39, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=38, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=37, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=36, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=35, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=34, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=33, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=32, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=31, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=30, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=29, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=28, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=27, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=27, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=26, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=25, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=24, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=23, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=23, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=22, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=21, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=20, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=20, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] perses_node_priority_with_dfs_delta ended at 01:33:45 2024/07/05. #old=86, #new=86 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=19, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=18, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=17, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=16, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=15, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=14, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=13, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=12, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=11, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=10, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=9, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=8, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] subtree_replacer started at 01:33:45 2024/07/05. #tokens=86 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=7, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=6, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=5, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=4, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=3, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=2, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=1, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=0, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[34]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 0 tokens, ratio=86/94=91.49% 
[01:33:45] [INFO   ] Fixpoint[35]:Reducer[subtree_replacer]: New fixpoint iteration started. #Tokens=86 
[01:34:42] [INFO   ] Fixpoint[35]:Reducer[subtree_replacer]: New minimal, delete 0 tokens, ratio=86/94=91.49% 
[01:34:42] [INFO   ] subtree_replacer ended at 01:34:42 2024/07/05. #old=86, #new=86 
[01:34:42] [INFO   ] Fixpoint[35]:Reducer[subtree_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=86/94=91.49% 
[01:34:42] [INFO   ] Rebuilding spar-tree. 
[01:34:42] [INFO   ] perses_node_priority_with_dfs_delta started at 01:34:42 2024/07/05. #tokens=86 
[01:34:42] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=86 
[01:34:42] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=86) 
[01:34:42] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=86): queue=0, delete 0 tokens, ratio=86/94=91.49% 
[01:34:42] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=76) 
[01:34:42] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=76): queue=1, delete 0 tokens, ratio=86/94=91.49% 
[01:34:42] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=69) 
[01:34:42] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=69): queue=2, delete 0 tokens, ratio=86/94=91.49% 
[01:34:42] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=65) 
[01:34:42] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=65): queue=5, delete 0 tokens, ratio=86/94=91.49% 
[01:34:42] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=63) 
[01:34:43] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=63): queue=7, delete 0 tokens, ratio=86/94=91.49% 
[01:34:43] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=41) 
[01:34:43] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=41): queue=8, delete 0 tokens, ratio=86/94=91.49% 
[01:34:43] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=40) 
[01:34:43] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=40): queue=9, delete 0 tokens, ratio=86/94=91.49% 
[01:34:43] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=38) 
[01:34:43] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=38): queue=11, delete 0 tokens, ratio=86/94=91.49% 
[01:34:43] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=29) 
[01:34:43] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=29): queue=12, delete 0 tokens, ratio=86/94=91.49% 
[01:34:43] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=22) 
[01:34:43] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=22): queue=16, delete 0 tokens, ratio=86/94=91.49% 
[01:34:43] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=21) 
[01:34:44] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=21): queue=17, delete 0 tokens, ratio=86/94=91.49% 
[01:34:44] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=18) 
[01:34:44] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=18): queue=19, delete 0 tokens, ratio=86/94=91.49% 
[01:34:44] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=18) 
[01:34:44] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=18): queue=19, delete 0 tokens, ratio=86/94=91.49% 
[01:34:44] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=17) 
[01:34:44] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=17): queue=20, delete 0 tokens, ratio=86/94=91.49% 
[01:34:44] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=16) 
[01:34:44] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=16): queue=21, delete 0 tokens, ratio=86/94=91.49% 
[01:34:44] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=16) 
[01:34:45] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=16): queue=21, delete 0 tokens, ratio=86/94=91.49% 
[01:34:45] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14) 
[01:34:45] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14): queue=22, delete 0 tokens, ratio=86/94=91.49% 
[01:34:45] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14) 
[01:34:45] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14): queue=22, delete 0 tokens, ratio=86/94=91.49% 
[01:34:45] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12) 
[01:34:45] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12): queue=24, delete 0 tokens, ratio=86/94=91.49% 
[01:34:45] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12) 
[01:34:45] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12): queue=24, delete 0 tokens, ratio=86/94=91.49% 
[01:34:45] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=11) 
[01:34:46] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=11): queue=25, delete 0 tokens, ratio=86/94=91.49% 
[01:34:46] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[01:34:46] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=27, delete 0 tokens, ratio=86/94=91.49% 
[01:34:46] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[01:34:46] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=28, delete 0 tokens, ratio=86/94=91.49% 
[01:34:46] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[01:34:46] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=28, delete 0 tokens, ratio=86/94=91.49% 
[01:34:46] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[01:34:47] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=32, delete 0 tokens, ratio=86/94=91.49% 
[01:34:47] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[01:34:47] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=33, delete 0 tokens, ratio=86/94=91.49% 
[01:34:47] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[01:34:47] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=34, delete 0 tokens, ratio=86/94=91.49% 
[01:34:47] [INFO   ] Fixpoint[36]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
